 $DATA  
CS HCO2 data                                                                    
C1       0
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.28821139E-01 8.19508931E-02
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.70874435E-02
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64800519E-01 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52337318E-01 1.60765501E-01
29 10 0.00000000E+00 0.00000000E+00
30  1-1.94142450E-02-1.02659250E-01-7.11002307E-02-3.57106954E-02 0.00000000E+00
30  2-1.87039479E+00-7.67151213E-01-1.58912759E+00 0.00000000E+00-7.48338013E-02
30  3 2.25952964E-01-1.51119163E-01-1.88564282E-01 0.00000000E+00 0.00000000E+00
30  4 2.78217784E-02-1.34946259E+00 7.55681202E-02 5.86970219E-03 0.00000000E+00
30  5 3.22456390E+00-1.01683649E+00-3.61436280E-01 0.00000000E+00 8.10772958E-03
30  6 2.82776566E-01-2.90884296E-01-2.74339682E-01 0.00000000E+00 0.00000000E+00
30  7 1.69408904E-02-4.76347039E-01-1.28339894E-01-9.84137838E-02 0.00000000E+00
30  8 9.79668433E-01 5.12071762E-01 2.52749560E-01 0.00000000E+00 7.57206169E-02
30  9 9.90614067E-02-1.74782024E-01 1.17165804E-01 0.00000000E+00 0.00000000E+00
30 10-2.35228121E-01-4.58872342E-01
31  1-1.40375766E-03-1.73321093E-02 1.14624274E-01 2.03674808E-02 0.00000000E+00
31  2 2.44484108E-01 1.67858860E+00-2.29287088E-01 0.00000000E+00 1.65880179E-02
31  3 1.21458424E-01-1.38046442E-01 1.92163723E-01 0.00000000E+00 0.00000000E+00
31  4-1.28330232E-02 8.44178845E-01 1.25216212E-02-1.07158537E-01 0.00000000E+00
31  5-2.04443000E+00 4.14823423E-01 6.51505140E-01 0.00000000E+00 1.71427255E-01
31  6 2.68181745E-01-4.39609000E-01-7.67212007E-02 0.00000000E+00 0.00000000E+00
31  7 3.59213948E-02-1.16536579E+00-1.39180782E-01 1.69327027E-01 0.00000000E+00
31  8 2.27233927E+00 6.81339899E-01-5.73228068E-01 0.00000000E+00-1.13023267E-01
31  9 2.35712385E-02 8.94520282E-02 1.24924488E-01 0.00000000E+00 0.00000000E+00
31 10-1.27180278E-01-2.26061773E-01
32  1 1.16001449E-02 1.42675035E-01 1.96332142E-04 5.46306891E-02 0.00000000E+00
32  2-2.26565864E+00 5.27944694E-01-8.94713962E-01 0.00000000E+00-8.13151258E-02
32  3-1.61582364E-01 2.42897490E-01 1.74968704E-01 0.00000000E+00 0.00000000E+00
32  4 6.79744511E-03-5.62985409E-01 1.11158499E-01 2.07259195E-02 0.00000000E+00
32  5 1.36855225E+00-6.02668250E-01-7.77818687E-02 0.00000000E+00-2.33855305E-01
32  6-2.94858490E-01 5.28713795E-01 3.03498485E-01 0.00000000E+00 0.00000000E+00
32  7 1.78922394E-02-1.04416394E+00-7.51089597E-02 3.76188016E-02 0.00000000E+00
32  8 2.37071000E+00 8.71237950E-01-2.99714256E-01 0.00000000E+00-2.85859437E-01
32  9 2.23695997E-01 6.21634401E-02 8.24671944E-03 0.00000000E+00 0.00000000E+00
32 10 2.88746915E-01-1.61601205E-01
33  1-5.80894293E-03-6.44181760E-03 1.14994567E-01-2.00275760E-01 0.00000000E+00
33  2 3.00587971E-01 6.62160018E-01-6.54809784E-01 0.00000000E+00-2.30565320E-01
33  3 3.42831013E-01-1.12265693E-01 2.58672829E-01 0.00000000E+00 0.00000000E+00
33  4 1.42675502E-03 1.02745867E-01 1.54306994E-01-1.41882851E-01 0.00000000E+00
33  5-3.96393027E-01-1.33093138E-01 4.15929595E-01 0.00000000E+00 4.28376399E-01
33  6-5.79568046E-01 1.51191647E-01-1.10871459E-01 0.00000000E+00 0.00000000E+00
33  7-2.41499754E-02 4.94849768E-02 2.63650455E-01-1.47345140E-01 0.00000000E+00
33  8 5.35947076E-01 1.63617142E-02 5.92481538E-02 0.00000000E+00 9.32606182E-02
33  9 3.07430917E-01-4.00691535E-01 2.62541738E-01 0.00000000E+00 0.00000000E+00
33 10-5.51131426E-01-2.13536662E-01
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13425438E-01
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77534717E-02 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.65961915E-02-2.94446513E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.82984985E-03
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88863507E-04 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74916069E-01 7.73053879E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66275024E-02
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.88764439E-02 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19048658E-01-1.44592421E-02
34 10 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24794753E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.49767051E-02 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.08526536E-02-1.19863416E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.32538050E-02
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32743306E-01 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21415460E-01 2.35838715E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75986848E-02
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.10522953E-02 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88104046E-01 8.99643480E-01
35 10 0.00000000E+00 0.00000000E+00
36  1-2.74174776E-02-1.96136664E-01 2.53602626E-02 1.77563905E-01 0.00000000E+00
36  2 1.25183712E+00-1.36546401E-01 1.30801415E+00 0.00000000E+00 4.63307751E-01
36  3-1.24712672E-01-3.38595079E-01 6.58014441E-02 0.00000000E+00 0.00000000E+00
36  4 1.49053514E-02 1.70840916E-01 1.08129607E-01 2.59069422E-01 0.00000000E+00
36  5-1.14537948E+00 4.62049764E-01-2.52911372E-01 0.00000000E+00-1.71082910E-01
36  6 2.27575706E-01-5.64927965E-02 2.14473605E-01 0.00000000E+00 0.00000000E+00
36  7 1.54569577E-02 2.57211164E-01-1.17742820E-01 1.87648157E-01 0.00000000E+00
36  8-1.15430060E+00-4.11202618E-01-1.54175952E-01 0.00000000E+00-8.87960295E-03
36  9 6.57749635E-01-6.48870032E-01 2.71429036E-02 0.00000000E+00 0.00000000E+00
36 10 3.56907657E-01 2.69895307E-01
37  1 3.25002144E-03-9.30467423E-02-2.15290876E-01-8.30377388E-02 0.00000000E+00
37  2 8.67474264E-02-2.62346727E-01-3.62653096E-01 0.00000000E+00-1.17537532E-01
37  3 2.12686229E-01-9.51486976E-02-2.64015324E-01 0.00000000E+00 0.00000000E+00
37  4-2.44044340E-02 2.68702181E-01-3.02283820E-01-7.08336939E-02 0.00000000E+00
37  5 1.13548892E-01 1.91642897E-01-6.22765302E-02 0.00000000E+00-3.61156541E-01
37  6 8.70535755E-02 2.74102966E-01 3.81358278E-01 0.00000000E+00 0.00000000E+00
37  7 1.62853781E-02-1.96756735E-01-2.49542373E-01-1.06619201E-01 0.00000000E+00
37  8 9.58490495E-02 2.73675826E-01 2.49932184E-01 0.00000000E+00 5.07303458E-01
37  9-3.13346603E-01-1.93956855E-01 5.28140264E-01 0.00000000E+00 0.00000000E+00
37 10-2.66230287E-01-1.05109658E-01
38  1 4.81087928E-02 3.28286451E-01-1.00907462E-01 6.28178801E-02 0.00000000E+00
38  2-7.59354990E-01-9.64529632E-02-3.26476913E-02 0.00000000E+00-4.24567716E-01
38  3-4.92641830E-01 9.17209546E-01 3.53989315E-02 0.00000000E+00 0.00000000E+00
38  4-1.48830697E-02 1.34836036E-01-2.32663062E-01-1.04881914E-01 0.00000000E+00
38  5 2.97219689E-01 6.08238341E-02-4.37652623E-02 0.00000000E+00-5.43713859E-02
38  6 3.03129300E-01-2.48757914E-01-1.94432933E-01 0.00000000E+00 0.00000000E+00
38  7-1.83465094E-02 1.14748002E-01 1.90435725E-01-1.02503910E-01 0.00000000E+00
38  8 1.38066341E-01-2.55589012E-02 5.45166287E-02 0.00000000E+00 3.80195292E-02
38  9 2.45682866E-01-2.83702395E-01 3.43191562E-01 0.00000000E+00 0.00000000E+00
38 10 4.00004066E-01 1.65825862E-02
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79230515E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99805809E-01 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.69358665E-02 7.65470629E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36698810E-02
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57949175E-01 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.47320000E-01 1.48664090E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.24401157E-02
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42316477E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.27984513E-01 1.63482847E-01
39 10 0.00000000E+00 0.00000000E+00
40  1-2.60727417E-02 4.41039422E-02-2.90206908E-01 1.30989716E-01 0.00000000E+00
40  2 1.52018615E-01-1.84066237E-01 3.09047492E-01 0.00000000E+00-4.98112902E-02
40  3 2.09776047E-01-1.59964757E-01 8.79741844E-01 0.00000000E+00 0.00000000E+00
40  4 2.19098842E-02-5.10086692E-01 3.45906746E-01 2.16531903E-01 0.00000000E+00
40  5 3.48524473E-01-1.48992619E-01-4.40091206E-01 0.00000000E+00-3.08824813E-01
40  6 4.89235839E-01-1.80411026E-01 3.24171152E-01 0.00000000E+00 0.00000000E+00
40  7-2.10352742E-02 5.08337854E-01 2.70247853E-01-1.43745713E-01 0.00000000E+00
40  8-7.42522634E-01-4.02717836E-01 2.59867537E-01 0.00000000E+00 5.37717697E-03
40  9-2.54270556E-01 2.48893379E-01 2.87640235E-01 0.00000000E+00 0.00000000E+00
40 10 4.73968513E-02 1.06047925E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05922001E-01
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.54470306E-02 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02536576E+00 1.65516572E-01
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91997908E-02
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17789376E-01 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.09704281E-01 5.00982614E-01
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.69635109E-03
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87655249E-01 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73902900E-01-3.79723008E-01
41 10 0.00000000E+00 0.00000000E+00
42  1-1.03183490E-02-1.11674802E+00-7.58145900E-02-6.29244783E-01 0.00000000E+00
42  2-1.64525794E+00 6.48800147E-02-1.19551880E+00 0.00000000E+00 2.19659217E-01
42  3-6.48966635E-01 4.29307418E-01 1.94149332E-01 0.00000000E+00 0.00000000E+00
42  4-2.44430307E-02-6.89650660E-01 3.35426568E-02 3.92354403E-02 0.00000000E+00
42  5 2.11019127E+00-1.14919859E+00-2.73220553E-01 0.00000000E+00 7.67830850E-01
42  6-3.70952364E-01-3.96878486E-01 3.25358117E-01 0.00000000E+00 0.00000000E+00
42  7-1.90734350E-02-5.74339871E-01-3.16657917E-02 4.10952296E-03 0.00000000E+00
42  8 1.71350688E+00 9.74680315E-01-1.05860330E-01 0.00000000E+00 7.96754218E-01
42  9-4.98320346E-01-2.98433872E-01-1.48225299E-01 0.00000000E+00 0.00000000E+00
42 10 2.94638737E-01-5.02716817E-01
43  1-4.76406373E-02-4.71420082E-01-1.39414303E+00-2.43090757E-01 0.00000000E+00
43  2-1.70567453E-01-9.50748747E-01-1.32669309E-02 0.00000000E+00 5.47308641E-02
43  3-7.07165614E-02 1.59856973E-02-8.98931924E-01 0.00000000E+00 0.00000000E+00
43  4-4.66565843E-02-4.04833802E-01-2.38291073E-01-1.24956960E-01 0.00000000E+00
43  5 2.03811005E+00-1.02639296E+00-6.58909014E-01 0.00000000E+00 7.34102745E-01
43  6-2.07123244E-01-5.26979502E-01 7.49112438E-01 0.00000000E+00 0.00000000E+00
43  7 3.11997909E-02 4.97613035E-01-6.27720382E-02 3.67271362E-02 0.00000000E+00
43  8-1.60053124E+00-8.73342123E-01 4.24314960E-01 0.00000000E+00-6.96564163E-01
43  9 2.65461152E-01 4.31103011E-01 4.86574847E-01 0.00000000E+00 0.00000000E+00
43 10-6.05409661E-03 4.24295515E-02
44  1-1.09067270E-02 1.01640662E+00 1.03876119E-01 5.16296032E-01 0.00000000E+00
44  2 1.50870364E+00 3.75763575E-03-5.49374635E-02 0.00000000E+00 1.20691326E+00
44  3-7.36460939E-01-4.70452316E-01 4.92672099E-02 0.00000000E+00 0.00000000E+00
44  4 3.95885490E-02 1.18274382E-01 2.15956983E-01 2.03982231E-01 0.00000000E+00
44  5-1.24645098E+00 5.49399984E-01 6.12715648E-01 0.00000000E+00 5.13476810E-03
44  6-3.54907671E-01 3.49772902E-01-7.90941411E-01 0.00000000E+00 0.00000000E+00
44  7 3.64734790E-02 2.78391244E-01-1.28578001E-01 7.31667597E-02 0.00000000E+00
44  8-1.14814336E+00-6.04031758E-01 5.19885068E-01 0.00000000E+00-1.87693985E-01
44  9-1.75039899E-01 3.62733884E-01 8.10181813E-01 0.00000000E+00 0.00000000E+00
44 10 1.66643619E-01-3.65511307E-01
 1  1 1.09459252E-04-1.58854943E-04-2.24422843E-04-1.49727084E-04 0.00000000E+00
 1  2 5.11429806E-03 2.54890892E-03 2.72781570E-03 0.00000000E+00-4.23130088E-04
 1  3 2.53409551E-04 1.69720537E-04-6.43337184E-04 0.00000000E+00 0.00000000E+00
 1  4 9.96135350E-01 2.12420299E-02-1.72252957E-03-1.07730960E-03 0.00000000E+00
 1  5-1.05260389E-02 2.80387305E-03 1.47448957E-03 0.00000000E+00 6.84201934E-05
 1  6-3.46206057E-04 2.77785864E-04 6.57202993E-04 0.00000000E+00 0.00000000E+00
 1  7-6.73451683E-05 1.61246082E-05-7.45623517E-05 9.40169230E-05 0.00000000E+00
 1  8-6.97241282E-04-6.06157321E-04-5.55351043E-04 0.00000000E+00-1.65268135E-04
 1  9 2.48630255E-04-8.33621203E-05-4.89482895E-05 0.00000000E+00 0.00000000E+00
 1 10-2.47074893E-04 6.28710467E-04
 2  1 5.35764673E-05 2.11342567E-04-3.46144117E-04 1.83730432E-04 0.00000000E+00
 2  2 4.80708422E-03-3.08152141E-03 3.27999425E-03 0.00000000E+00-2.13926831E-04
 2  3 2.51529692E-04-3.76028609E-05 2.37265813E-04 0.00000000E+00 0.00000000E+00
 2  4 9.83100533E-05 2.08293803E-05 6.42506435E-05 1.35137129E-04 0.00000000E+00
 2  5-9.25698542E-04 8.68167369E-04-7.75100426E-04 0.00000000E+00-1.90213104E-04
 2  6 3.05561763E-04-1.15348659E-04 4.41721002E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95950567E-01 2.20311347E-02 1.64445795E-03-7.54050549E-04 0.00000000E+00
 2  8-1.07569028E-02-3.50355230E-03 1.35118208E-03 0.00000000E+00-4.28958321E-04
 2  9 2.75802378E-04 1.53155943E-04 2.70575857E-04 0.00000000E+00 0.00000000E+00
 2 10-7.60050622E-05 1.11609604E-03
 3  1 9.96135364E-01 2.41284746E-02 1.70213638E-03 1.22258428E-03 0.00000000E+00
 3  2-4.48767926E-03 6.98963246E-05 3.29111047E-03 0.00000000E+00 1.17313772E-03
 3  3 1.80740751E-04-1.35387847E-03 4.15919252E-04 0.00000000E+00 0.00000000E+00
 3  4-2.98889130E-04 6.52886085E-04-8.75570998E-06 7.25656979E-05 0.00000000E+00
 3  5-3.63411840E-03 2.74805703E-03 1.06155064E-03 0.00000000E+00-5.28450183E-04
 3  6 2.55372063E-05 5.02912976E-04-5.76335784E-04 0.00000000E+00 0.00000000E+00
 3  7-1.10417182E-04 4.17435796E-04 8.95959828E-05 1.87974070E-05 0.00000000E+00
 3  8-1.54696388E-03-1.54443586E-03 1.51248919E-04 0.00000000E+00-5.01218632E-04
 3  9 1.30164421E-04 3.71054211E-04 3.53317370E-04 0.00000000E+00 0.00000000E+00
 3 10-3.32580879E-04 3.23473882E-03
 4  1-1.25212924E-01 2.48003727E-01 1.25781061E-01 1.02734045E-01 0.00000000E+00
 4  2 3.91774332E-02-5.00343625E-03-4.07168700E-02 0.00000000E+00 2.32252519E-02
 4  3-2.31756415E-03-2.09076877E-02 2.03082044E-02 0.00000000E+00 0.00000000E+00
 4  4-1.81914400E-01 4.00796655E-01-1.28700428E-01-8.27032697E-02 0.00000000E+00
 4  5 3.76838686E-01-5.51843424E-02-3.05249853E-02 0.00000000E+00 1.06818914E-02
 4  6-1.19592321E-02 1.27734069E-03 2.63315009E-02 0.00000000E+00 0.00000000E+00
 4  7-5.43587625E-02 1.17010651E-01 4.48554413E-02-1.23521918E-02 0.00000000E+00
 4  8 1.24954141E-01 3.21407477E-02-3.87159195E-03 0.00000000E+00 6.67626055E-03
 4  9-3.76586995E-03-2.91039060E-03-4.18597491E-03 0.00000000E+00 0.00000000E+00
 4 10 3.44355922E-02-1.76330885E-02
 5  1-4.65069158E-02 9.35902510E-02-2.15991967E-01 2.55758671E-02 0.00000000E+00
 5  2 4.16374377E-02 6.65990842E-03-7.96955310E-03 0.00000000E+00 6.60320562E-03
 5  3-7.08611880E-04-5.89459374E-03-3.01739971E-02 0.00000000E+00 0.00000000E+00
 5  4 7.89666431E-02-1.76936106E-01 1.70457863E-02 2.93846683E-02 0.00000000E+00
 5  5-1.76350997E-01 7.33065287E-04 1.67003975E-02 0.00000000E+00 1.48321051E-03
 5  6 1.01310922E-03-2.49631973E-03-9.81409108E-03 0.00000000E+00 0.00000000E+00
 5  7-1.97008373E-01 4.34996589E-01 6.84006589E-02-4.67750158E-02 0.00000000E+00
 5  8 4.48077834E-01 4.45475829E-02-2.55683998E-02 0.00000000E+00 5.29524501E-03
 5  9-6.91844111E-04-4.60340090E-03-7.95723168E-03 0.00000000E+00 0.00000000E+00
 5 10 1.25189570E-02-5.07081548E-03
 6  1 1.36143597E-01-3.08484775E-01-8.35728202E-02 1.81454352E-01 0.00000000E+00
 6  2-2.34799161E-01-4.01321482E-02 1.01594756E-01 0.00000000E+00 2.88460313E-03
 6  3-1.73423271E-02 1.44577239E-02 2.98453272E-03 0.00000000E+00 0.00000000E+00
 6  4-9.64296222E-02 2.26134498E-01 2.28917578E-01 1.85527591E-01 0.00000000E+00
 6  5 3.28101042E-01 1.25435678E-01 8.37786896E-02 0.00000000E+00-3.47381432E-03
 6  6-9.80031797E-03 1.32741323E-02-7.26312310E-03 0.00000000E+00 0.00000000E+00
 6  7-5.86888494E-02 1.38576128E-01-5.86219585E-02 7.64680552E-02 0.00000000E+00
 6  8 1.56816403E-01-3.79917384E-02 3.55877797E-02 0.00000000E+00-2.58309189E-03
 6  9 1.65758122E-04 2.41733377E-03 7.39687108E-03 0.00000000E+00 0.00000000E+00
 6 10-1.96461335E-01-6.06630328E-02
 7  1-1.05577443E-02 9.56436668E-03-1.70191921E-01-3.67147741E-01 0.00000000E+00
 7  2 1.30681864E-01 1.80233625E-02-1.02003614E-01 0.00000000E+00-1.51180595E-02
 7  3 1.39526757E-02 1.16538378E-03-2.52406851E-02 0.00000000E+00 0.00000000E+00
 7  4-5.24360475E-02 1.25812130E-01 3.90048730E-01 1.77530865E-01 0.00000000E+00
 7  5 1.95613922E-01 2.19792623E-01 1.04251637E-01 0.00000000E+00-1.69439242E-02
 7  6 4.29118138E-03 1.26527428E-02-8.20129698E-03 0.00000000E+00 0.00000000E+00
 7  7 6.05101251E-03-1.47458290E-02-4.55291640E-02-1.35477380E-01 0.00000000E+00
 7  8-1.36152155E-02-2.84992641E-02-7.69166926E-02 0.00000000E+00-8.61262238E-03
 7  9 8.36375491E-03 2.48867472E-04-7.14238126E-03 0.00000000E+00 0.00000000E+00
 7 10 1.86089507E-01 1.07286574E-01
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80390013E-01
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27588627E-01 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50458492E-02 2.05586700E-02
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.35076281E-01
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55616905E-01 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07683500E-02-2.22350916E-02
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48253991E-01
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.99874834E-02 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27586261E-02-5.79392739E-03
 8 10 0.00000000E+00 0.00000000E+00
 9  1-5.10443214E-02 1.28710392E-01-3.35783565E-01 2.06174305E-01 0.00000000E+00
 9  2 8.62206012E-02-8.85694572E-02 6.23287271E-02 0.00000000E+00-3.26784420E-06
 9  3-2.70245185E-04 2.73513030E-04-1.25565711E-02 0.00000000E+00 0.00000000E+00
 9  4-2.60244245E-03 3.90137838E-03 4.29942752E-02 1.40888844E-01 0.00000000E+00
 9  5 3.96665509E-02 1.59080563E-02 8.61965814E-02 0.00000000E+00 9.73330398E-03
 9  6-1.27640876E-02 3.03078362E-03-9.42281616E-03 0.00000000E+00 0.00000000E+00
 9  7 8.32763785E-02-1.97157654E-01 3.97074685E-01-1.90712243E-01 0.00000000E+00
 9  8-3.42062860E-01 2.43049996E-01-1.13017768E-01 0.00000000E+00 2.31760434E-02
 9  9-8.40924211E-03-1.47668013E-02-1.84772936E-02 0.00000000E+00 0.00000000E+00
 9 10-6.99747568E-02-6.25572962E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51720840E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35469371E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43658027E-02 5.81459695E-03
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89446095E-01
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52044315E-01 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.80441014E-03 8.26962119E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33419128E-01
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.16269219E-01 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01766129E-02-1.58428799E-02
10 10 0.00000000E+00 0.00000000E+00
11  1-1.29135137E-02 2.21312642E-02-1.51230857E-02-7.70567758E-02 0.00000000E+00
11  2 1.28355716E-01 9.30249760E-02 7.33633079E-02 0.00000000E+00-3.72673655E-02
11  3 3.81607785E-02-8.93412989E-04-3.00231063E-02 0.00000000E+00 0.00000000E+00
11  4 1.45282067E-02-2.76332915E-02 1.06725029E-01 8.85371355E-02 0.00000000E+00
11  5-1.42169471E-01 9.42360325E-02 8.80517589E-02 0.00000000E+00-3.00227040E-03
11  6 3.58359007E-03-5.81319675E-04-6.42687720E-03 0.00000000E+00 0.00000000E+00
11  7 4.29940980E-03-1.33847580E-02 2.48616937E-01 5.58420001E-01 0.00000000E+00
11  8-1.32755974E-02 1.86132799E-01 4.17904270E-01 0.00000000E+00 1.69836252E-02
11  9-1.70145845E-02 3.09592954E-05 1.65825719E-02 0.00000000E+00 0.00000000E+00
11 10 1.19636645E-01 1.67830539E-01
12  1 9.28125039E-04 1.35614027E-03 5.47234025E-03-3.38180395E-03 0.00000000E+00
12  2-2.85664858E-02-2.63618260E-01 1.77176725E-01 0.00000000E+00-3.85515185E-02
12  3 3.90179762E-02-4.66457690E-04 2.60585114E-02 0.00000000E+00 0.00000000E+00
12  4-4.41265494E-03 6.96622518E-03-2.67638142E-01 4.12206113E-01 0.00000000E+00
12  5 7.58759454E-02-2.84799584E-01 4.15001883E-01 0.00000000E+00 1.81465154E-02
12  6-2.04182696E-02 2.27175423E-03-7.09965824E-03 0.00000000E+00 0.00000000E+00
12  7 1.98927660E-02-2.43051583E-02-1.98181910E-01-2.94498318E-03 0.00000000E+00
12  8-2.53709299E-01-2.51423103E-01 4.23922843E-02 0.00000000E+00-7.94864187E-03
12  9 5.48365414E-03 2.46498773E-03 9.66585101E-03 0.00000000E+00 0.00000000E+00
12 10 1.22001377E-01 3.92370981E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90792437E-01
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.23224235E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30078553E-02-2.61718715E-02
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80830329E-01
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87771226E-01 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11863285E-02-1.02229132E-02
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10405507E-01
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.10577148E-01 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24553854E-03-3.69413558E-03
